00104, 00112, 00012, 00000;
00104, 00112, 00013, 00000;
00104, 00112, 00014, 00000;
00104, 00112, 00015, 00000;
00104, 00112, 00016, 00000;
00104, 00112, 00017, 00000;
00104, 00112, 00018, 00000;
00104, 00112, 00019, 00000;
00104, 00112, 00020, 00000;
00104, 00112, 00021, 00000;
00104, 00112, 00022, 00000;
00104, 00112, 00023, 00000;
00104, 00112, 00024, 00000;
00104, 00112, 00025, 00000;
00104, 00112, 00026, 00000;
00104, 00112, 00027, 00000;
00104, 00112, 00028, 00000;
00104, 00112, 00029, 00000;
00104, 00112, 00030, 00000;
00104, 00113, 00001, 00000;
00104, 00113, 00002, 00000;
00104, 00113, 00003, 00000;
00104, 00113, 00004, 00000;
00104, 00113, 00005, 00000;
00104, 00113, 00006, 00000;
00104, 00113, 00007, 00000;
00104, 00113, 00008, 00000;
00104, 00113, 00009, 00000;
00104, 00113, 00010, 00000;
00104, 00113, 00011, 00000;
00104, 00113, 00012, 00000;
00104, 00113, 00013, 00000;
00104, 00113, 00014, 00000;
00104, 00113, 00015, 00000;
00104, 00113, 00016, 00000;
00104, 00113, 00017, 00000;
00104, 00113, 00018, 00000;
00104, 00113, 00019, 00000;
00104, 00113, 00020, 00000;
00104, 00113, 00021, 00000;
00104, 00113, 00022, 00000;
00104, 00113, 00023, 00000;
00104, 00113, 00024, 00000;
00104, 00113, 00025, 00000;
00104, 00113, 00026, 00000;
00104, 00113, 00027, 00000;
00104, 00113, 00028, 00000;
00104, 00113, 00029, 00000;
00104, 00113, 00030, 00000;
; ****************************
; mnTank
;*****************************
;00105, 00000, 00000, 00000;
;****************************
; System Manager
;*****************************
00110, 00003, 00000, 00000;
00110, 00004, 00000, 00000;
00110, 00005, 00000, 00000;
; ****************************
; mnKanLink
;*****************************
00113, 00001, 00000, 00000;
00113, 00002, 00000, 00000;
00113, 00003, 00000, 00000;
00113, 00004, 00000, 00000;
00113, 00101, 00000, 00000;
; ****************************
; fnDrive
;*****************************
00301, 01000, 00000, 00000;
00301, 01001, 00000, 00000;
00301, 01010, 00000, 00000;
00301, 01011, 00000, 00000;
00301, 01020, 00000, 00000;
00301, 01021, 00000, 00000;
00301, 01030, 00000, 00000;
; ****************************
; fnWater
;*****************************
00302, 01041, 00001, 00000;
00302, 01041, 00002, 00000;
00302, 01041, 00003, 00000;
00302, 01041, 00004, 00000;
00302, 01041, 00005, 00000;
00302, 01041, 00006, 00000;
00302, 01041, 00007, 00000;
00302, 01041, 00008, 00000;
00302, 01041, 00009, 00000;
00302, 01041, 00010, 00000;
00302, 01041, 00011, 00000;
00302, 01041, 00012, 00000;
00302, 01041, 00013, 00000;
00302, 01041, 00014, 00000;
00302, 01041, 00015, 00000;
00302, 01041, 00016, 00000;
00302, 01041, 00017, 00000;
00302, 01041, 00018, 00000;
00302, 01041, 00019, 00000;
00302, 01041, 00020, 00000;
00302, 01041, 00021, 00000;
00302, 01041, 00022, 00000;
00302, 01041, 00023, 00000;
00302, 01041, 00024, 00000;
00302, 01041, 00025, 00000;
00302, 01041, 00026, 00000;
00302, 01041, 00027, 00000;
00302, 01041, 00028, 00000;
00302, 01041, 00029, 00000;
00302, 01041, 00030, 00000;
00302, 01041, 00031, 00000;
00302, 01041, 00032, 00000;
00302, 01041, 00033, 00000;
00302, 01041, 00034, 00000;
00302, 01041, 00035, 00000;
00302, 01041, 00036, 00000;
00302, 01041, 00037, 00000;
00302, 01041, 00038, 00000;
00302, 01041, 00039, 00000;
00302, 01041, 00040, 00000;
00302, 01041, 00041, 00000;
00302, 01041, 00042, 00000;
00302, 01041, 00043, 00000;
00302, 01041, 00044, 00000;
00302, 01041, 00045, 00000;
00302, 01041, 00046, 00000;
00302, 01041, 00047, 00000;
00302, 01041, 00048, 00000;
00302, 01041, 00049, 00000;
00302, 01041, 00050, 00000;
00302, 01041, 00051, 00000;
00302, 01041, 00052, 00000;
00302, 01041, 00053, 00000;
00302, 01041, 00054, 00000;
00302, 01041, 00055, 00000;
00302, 01041, 00056, 00000;
00302, 01041, 00057, 00000;
00302, 01041, 00058, 00000;
00302, 01041, 00059, 00000;
00302, 01041, 00060, 00000;
00302, 01042, 00001, 00000;
00302, 01042, 00002, 00000;
00302, 01042, 00003, 00000;
00302, 01042, 00004, 00000;
00302, 01042, 00005, 00000;
00302, 01042, 00006, 00000;
00302, 01042, 00007, 00000;
00302, 01042, 00008, 00000;
00302, 01042, 00009, 00000;
00302, 01042, 00010, 00000;
00302, 01042, 00011, 00000;
00302, 01042, 00012, 00000;
00302, 01042, 00013, 00000;
00302, 01042, 00014, 00000;
00302, 01042, 00015, 00000;
00302, 01042, 00016, 00000;
00302, 01042, 00017, 00000;
00302, 01042, 00018, 00000;
00302, 01042, 00019, 00000;
00302, 01042, 00020, 00000;
00302, 01042, 00021, 00000;
00302, 01042, 00022, 00000;
00302, 01042, 00023, 00000;
00302, 01042, 00024, 00000;
00302, 01042, 00025, 00000;
00302, 01042, 00026, 00000;
00302, 01042, 00027, 00000;
00302, 01042, 00028, 00000;
00302, 01042, 00029, 00000;
00302, 01042, 00030, 00000;
00302, 01042, 00031, 00000;
00302, 01042, 00032, 00000;
00302, 01042, 00033, 00000;
00302, 01042, 00034, 00000;
00302, 01042, 00035, 00000;
00302, 01042, 00036, 00000;
00302, 01042, 00037, 00000;
00302, 01042, 00038, 00000;
00302, 01042, 00039, 00000;
00302, 01042, 00040, 00000;
00302, 01042, 00041, 00000;
00302, 01042, 00042, 00000;
00302, 01042, 00043, 00000;
00302, 01042, 00044, 00000;
00302, 01042, 00045, 00000;
00302, 01042, 00046, 00000;
00302, 01042, 00047, 00000;
00302, 01042, 00048, 00000;
00302, 01042, 00049, 00000;
00302, 01042, 00050, 00000;
00302, 01042, 00051, 00000;
00302, 01042, 00052, 00000;
00302, 01042, 00053, 00000;
00302, 01042, 00054, 00000;
00302, 01042, 00055, 00000;
00302, 01042, 00056, 00000;
00302, 01042, 00057, 00000;
00302, 01042, 00058, 00000;
00302, 01042, 00059, 00000;
00302, 01042, 00060, 00000;
00302, 06666, 00001, 00000;
00302, 06666, 00002, 00000;
00302, 06666, 00003, 00000;
00302, 06666, 00004, 00000;
00302, 06666, 00005, 00000;
00302, 06666, 00006, 00000;
00302, 06666, 00007, 00000;
00302, 06666, 00008, 00000;
00302, 06666, 00009, 00000;
00302, 06666, 00010, 00000;
00302, 06666, 00011, 00000;
00302, 06666, 00012, 00000;
00302, 06666, 00013, 00000;
00302, 06666, 00014, 00000;
00302, 06666, 00015, 00000;
00302, 06666, 00016, 00000;
00302, 06666, 00017, 00000;
00302, 06666, 00018, 00000;
00302, 06666, 00019, 00000;
00302, 06666, 00020, 00000;
00302, 06666, 00021, 00000;
00302, 06666, 00022, 00000;
00302, 06666, 00023, 00000;
00302, 06666, 00024, 00000;
00302, 06666, 00025, 00000;
00302, 06666, 00026, 00000;
00302, 06666, 00027, 00000;
00302, 06666, 00028, 00000;
00302, 06666, 00029, 00000;
00302, 06666, 00030, 00000;
00302, 06666, 00031, 00000;
00302, 06666, 00032, 00000;
00302, 06666, 00033, 00000;
00302, 06666, 00034, 00000;
00302, 06666, 00035, 00000;
00302, 06666, 00036, 00000;
00302, 06666, 00037, 00000;
00302, 06666, 00038, 00000;
00302, 06666, 00039, 00000;
00302, 06666, 00040, 00000;
00302, 06666, 00041, 00000;
00302, 06666, 00042, 00000;
00302, 06666, 00043, 00000;
00302, 06666, 00044, 00000;
00302, 06666, 00045, 00000;
00302, 06666, 00046, 00000;
00302, 06666, 00047, 00000;
00302, 06666, 00048, 00000;
00302, 06666, 00049, 00000;
00302, 06666, 00050, 00000;
00302, 06666, 00051, 00000;
00302, 06666, 00052, 00000;
00302, 06666, 00053, 00000;
00302, 06666, 00054, 00000;
00302, 06666, 00055, 00000;
00302, 06666, 00056, 00000;
00302, 06666, 00057, 00000;
00302, 06666, 00058, 00000;
00302, 06666, 00059, 00000;
00302, 06666, 00060, 00000;
; ****************************
; fnHeater
;*****************************
00303, 01032, 00001, 00000;
00303, 01032, 00002, 00000;
00303, 01032, 00003, 00000;
00303, 01032, 00004, 00000;
00303, 01032, 00005, 00000;
00303, 01032, 00006, 00000;
00303, 01032, 00007, 00000;
00303, 01032, 00008, 00000;
00303, 01032, 00009, 00000;
00303, 01033, 00001, 00000;
00303, 01033, 00002, 00000;
00303, 01033, 00003, 00000;
00303, 01033, 00004, 00000;
00303, 01033, 00005, 00000;
00303, 01033, 00006, 00000;
00303, 01033, 00007, 00000;
00303, 01033, 00008, 00000;
00303, 01033, 00009, 00000;
00303, 06666, 00001, 00000;
00303, 06666, 00002, 00000;
00303, 06666, 00003, 00000;
00303, 06666, 00004, 00000;
00303, 06666, 00005, 00000;
00303, 06666, 00006, 00000;
00303, 06666, 00007, 00000;
00303, 06666, 00008, 00000;
00303, 06666, 00009, 00000;
; ****************************
; fnDos
;*****************************
00304, 01001, 00000, 00000;
; ****************************
; svDrive
;*****************************
00501, 01003, 00000, 00000;
00501, 01005, 00000, 00000;
00501, 01009, 00000, 00000;
00501, 01011, 00000, 00000;
00501, 01020, 00000, 00000;
00501, 01021, 00000, 00000;
00501, 01022, 00000, 00000;
00501, 01023, 00000, 00000;
00501, 01024, 00000, 00000;
00501, 01025, 00000, 00000;
00501, 01026, 00000, 00000;
00501, 01027, 00000, 00000;
00501, 01028, 00000, 00000;
00501, 01030, 00000, 00000;
; ****************************
; svRoute
;*****************************
00502, 01017, 00001, 00000;
00502, 01017, 00002, 00000;
00502, 01017, 00003, 00000;
00502, 01017, 00004, 00000;
00502, 01017, 00005, 00000;
00502, 01017, 00006, 00000;
00502, 01017, 00007, 00000;
00502, 01017, 00008, 00000;
00502, 01017, 00009, 00000;
00502, 01017, 00010, 00000;
00502, 01017, 00011, 00000;
00502, 01017, 00012, 00000;
00502, 01017, 00013, 00000;
00502, 01017, 00014, 00000;
00502, 01017, 00015, 00000;
00502, 01017, 00016, 00000;
00502, 01017, 00017, 00000;
00502, 01017, 00018, 00000;
00502, 01017, 00019, 00000;
00502, 01017, 00020, 00000;
00502, 01017, 00021, 00000;
00502, 01017, 00022, 00000;
00502, 01017, 00023, 00000;
00502, 01017, 00024, 00000;
00502, 01017, 00025, 00000;
00502, 01017, 00026, 00000;
00502, 01017, 00027, 00000;
00502, 01017, 00028, 00000;
00502, 01017, 00029, 00000;
00502, 01017, 00030, 00000;
00502, 01017, 00031, 00000;
00502, 01017, 00032, 00000;
00502, 01017, 00033, 00000;
00502, 01017, 00034, 00000;
00502, 01017, 00035, 00000;
00502, 01017, 00036, 00000;
00502, 01017, 00037, 00000;
00502, 01017, 00038, 00000;
00502, 01017, 00039, 00000;
00502, 01017, 00040, 00000;
00502, 01017, 00041, 00000;
00502, 01017, 00042, 00000;
00502, 01017, 00043, 00000;
00502, 01017, 00044, 00000;
00502, 01017, 00045, 00000;
00502, 01017, 00046, 00000;
00502, 01017, 00047, 00000;
00502, 01017, 00048, 00000;
00502, 01017, 00049, 00000;
00502, 01017, 00050, 00000;
00502, 01017, 00051, 00000;
00502, 01017, 00052, 00000;
00502, 01017, 00053, 00000;
00502, 01017, 00054, 00000;
00502, 01017, 00055, 00000;
00502, 01017, 00056, 00000;
00502, 01017, 00057, 00000;
00502, 01017, 00058, 00000;
00502, 01017, 00059, 00000;
00502, 01017, 00060, 00000;
00502, 01017, 00061, 00000;
00502, 01017, 00062, 00000;
00502, 01017, 00063, 00000;
00502, 01017, 00064, 00000;
00502, 01017, 00065, 00000;
00502, 01017, 00066, 00000;
00502, 01017, 00067, 00000;
00502, 01017, 00068, 00000;
00502, 01017, 00069, 00000;
00502, 01017, 00070, 00000;
00502, 01018, 00001, 00000;
00502, 01018, 00002, 00000;
00502, 01018, 00003, 00000;
00502, 01018, 00004, 00000;
00502, 01018, 00005, 00000;
00502, 01018, 00006, 00000;
00502, 01018, 00007, 00000;
00502, 01018, 00008, 00000;
00502, 01018, 00009, 00000;
00502, 01018, 00010, 00000;
00502, 01018, 00011, 00000;
00502, 01018, 00012, 00000;
00502, 01018, 00013, 00000;
00502, 01018, 00014, 00000;
00502, 01018, 00015, 00000;
00502, 01018, 00016, 00000;
00502, 01018, 00017, 00000;
00502, 01018, 00018, 00000;
00502, 01018, 00019, 00000;
00502, 01018, 00020, 00000;
00502, 01018, 00021, 00000;
00502, 01018, 00022, 00000;
00502, 01018, 00023, 00000;
00502, 01018, 00024, 00000;
00502, 01018, 00025, 00000;
00502, 01018, 00026, 00000;
00502, 01018, 00027, 00000;
00502, 01018, 00028, 00000;
00502, 01018, 00029, 00000;
00502, 01018, 00030, 00000;
00502, 01018, 00031, 00000;
00502, 01018, 00032, 00000;
00502, 01018, 00033, 00000;
00502, 01018, 00034, 00000;
00502, 01018, 00035, 00000;
00502, 01018, 00036, 00000;
00502, 01018, 00037, 00000;
00502, 01018, 00038, 00000;
00502, 01018, 00039, 00000;
00502, 01018, 00040, 00000;
00502, 01018, 00041, 00000;
00502, 01018, 00042, 00000;
00502, 01018, 00043, 00000;
00502, 01018, 00044, 00000;
00502, 01018, 00045, 00000;
00502, 01018, 00046, 00000;
00502, 01018, 00047, 00000;
00502, 01018, 00048, 00000;
00502, 01018, 00049, 00000;
00502, 01018, 00050, 00000;
00502, 01018, 00051, 00000;
00502, 01018, 00052, 00000;
00502, 01018, 00053, 00000;
00502, 01018, 00054, 00000;
00502, 01018, 00055, 00000;
00502, 01018, 00056, 00000;
00502, 01018, 00057, 00000;
00502, 01018, 00058, 00000;
00502, 01018, 00059, 00000;
00502, 01018, 00060, 00000;
00502, 01018, 00061, 00000;
00502, 01018, 00062, 00000;
00502, 01018, 00063, 00000;
00502, 01018, 00064, 00000;
00502, 01018, 00065, 00000;
00502, 01018, 00066, 00000;
00502, 01018, 00067, 00000;
00502, 01018, 00068, 00000;
00502, 01018, 00069, 00000;
00502, 01018, 00070, 00000;
00502, 06666, 00001, 00000;
00502, 06666, 00002, 00000;
00502, 06666, 00003, 00000;
00502, 06666, 00004, 00000;
00502, 06666, 00005, 00000;
00502, 06666, 00006, 00000;
00502, 06666, 00007, 00000;
00502, 06666, 00008, 00000;
00502, 06666, 00009, 00000;
00502, 06666, 00010, 00000;
00502, 06666, 00011, 00000;
00502, 06666, 00012, 00000;
00502, 06666, 00013, 00000;
00502, 06666, 00014, 00000;
00502, 06666, 00015, 00000;
00502, 06666, 00016, 00000;
00502, 06666, 00017, 00000;
00502, 06666, 00018, 00000;
00502, 06666, 00019, 00000;
00502, 06666, 00020, 00000;
00502, 06666, 00021, 00000;
00502, 06666, 00022, 00000;
00502, 06666, 00023, 00000;
00502, 06666, 00024, 00000;
00502, 06666, 00025, 00000;
00502, 06666, 00026, 00000;
00502, 06666, 00027, 00000;
00502, 06666, 00028, 00000;
00502, 06666, 00029, 00000;
00502, 06666, 00030, 00000;
00502, 06666, 00031, 00000;
00502, 06666, 00032, 00000;
00502, 06666, 00033, 00000;
00502, 06666, 00034, 00000;
00502, 06666, 00035, 00000;
00502, 06666, 00036, 00000;
00502, 06666, 00037, 00000;
00502, 06666, 00038, 00000;
00502, 06666, 00039, 00000;
00502, 06666, 00040, 00000;
00502, 06666, 00041, 00000;
00502, 06666, 00042, 00000;
00502, 06666, 00043, 00000;
00502, 06666, 00044, 00000;
00502, 06666, 00045, 00000;
00502, 06666, 00046, 00000;
00502, 06666, 00047, 00000;
00502, 06666, 00048, 00000;
00502, 06666, 00049, 00000;
00502, 06666, 00050, 00000;
00502, 06666, 00051, 00000;
00502, 06666, 00052, 00000;
00502, 06666, 00053, 00000;
00502, 06666, 00054, 00000;
00502, 06666, 00055, 00000;
00502, 06666, 00056, 00000;
00502, 06666, 00057, 00000;
00502, 06666, 00058, 00000;
00502, 06666, 00059, 00000;
00502, 06666, 00060, 00000;
00502, 06666, 00061, 00000;
00502, 06666, 00062, 00000;
00502, 06666, 00063, 00000;
00502, 06666, 00064, 00000;
00502, 06666, 00065, 00000;
00502, 06666, 00066, 00000;
00502, 06666, 00067, 00000;
00502, 06666, 00068, 00000;
00502, 06666, 00069, 00000;
00502, 06666, 00070, 00000;
; ****************************
; svWetAcc
;*****************************
00503, 06666, 00001, 00000;
00503, 06666, 00002, 00000;
00503, 06666, 00003, 00000;
00503, 06666, 00004, 00000;
00503, 06666, 00005, 00000;
00503, 06666, 00006, 00000;
00503, 06666, 00007, 00000;
00503, 06666, 00008, 00000;
00503, 06666, 00009, 00000;
00503, 06666, 00010, 00000;
00503, 06666, 00011, 00000;
00503, 06666, 00012, 00000;
00503, 06666, 00013, 00000;
00503, 06666, 00014, 00000;
00503, 06666, 00015, 00000;
00503, 06666, 00016, 00000;
00503, 06666, 00017, 00000;
00503, 06666, 00018, 00000;
00503, 06666, 00019, 00000;
00503, 06666, 00020, 00000;
00503, 06666, 00021, 00000;
00503, 06666, 00022, 00000;
00503, 06666, 00023, 00000;
00503, 06666, 00024, 00000;
00503, 06666, 00025, 00000;
00503, 06666, 00026, 00000;
00503, 06666, 00027, 00000;
00503, 06666, 00028, 00000;
00503, 06666, 00029, 00000;
00503, 06666, 00030, 00000;
00503, 06666, 00031, 00000;
00503, 06666, 00032, 00000;
00503, 06666, 00033, 00000;
00503, 06666, 00034, 00000;
00503, 06666, 00035, 00000;
00503, 06666, 00036, 00000;
00503, 06666, 00037, 00000;
00503, 06666, 00038, 00000;
00503, 06666, 00039, 00000;
00503, 06666, 00040, 00000;
00503, 06666, 00041, 00000;
00503, 06666, 00042, 00000;
00503, 06666, 00043, 00000;
00503, 06666, 00044, 00000;
00503, 06666, 00045, 00000;
00503, 06666, 00046, 00000;
00503, 06666, 00047, 00000;
00503, 06666, 00048, 00000;
00503, 06666, 00049, 00000;
00503, 06666, 00050, 00000;
00503, 06666, 00051, 00000;
00503, 06666, 00052, 00000;
00503, 06666, 00053, 00000;
00503, 06666, 00054, 00000;
00503, 06666, 00055, 00000;
00503, 06666, 00056, 00000;
00503, 06666, 00057, 00000;
00503, 06666, 00058, 00000;
00503, 06666, 00059, 00000;
00503, 06666, 00060, 00000;
00503, 06666, 00061, 00000;
00503, 06666, 00062, 00000;
00503, 06666, 00063, 00000;
00503, 06666, 00064, 00000;
00503, 06666, 00065, 00000;
00503, 06666, 00066, 00000;
00503, 06666, 00067, 00000;
00503, 06666, 00068, 00000;
00503, 06666, 00069, 00000;
00503, 06666, 00070, 00000;
; ****************************
; hlEncoder
;*****************************
00701, 00201, 00000, 00000;
; ****************************
; hlDSwIn
;*****************************
; Hat keine Fehlermeldungen.
; ****************************
; hlFC
;*****************************
00703, 00201, 00000, 00000;
00703, 00202, 00000, 00000;
00703, 01002, 00000, 00000;
00703, 01003, 00000, 00000;
; ****************************
; hlValve
;*****************************
; Es gibt keine Fehler
; ****************************
; hlMotor
;*****************************
00705, 01004, 00001, 00000;
00705, 01004, 00002, 00000;
00705, 01004, 00003, 00000;
00705, 01004, 00004, 00000;
00705, 01004, 00005, 00000;
00705, 01004, 00006, 00000;
00705, 01004, 00007, 00000;
00705, 01004, 00008, 00000;
00705, 01004, 00009, 00000;
00705, 01004, 00010, 00000;
00705, 01004, 00011, 00000;
00705, 01004, 00012, 00000;
00705, 01004, 00013, 00000;
00705, 01004, 00014, 00000;
00705, 01004, 00015, 00000;
00705, 01004, 00016, 00000;
00705, 01004, 00017, 00000;
00705, 01004, 00018, 00000;
00705, 01004, 00019, 00000;
00705, 01004, 00020, 00000;
00705, 01005, 00001, 00000;
00705, 01005, 00002, 00000;
00705, 01005, 00003, 00000;
00705, 01005, 00004, 00000;
00705, 01005, 00005, 00000;
00705, 01005, 00006, 00000;
00705, 01005, 00007, 00000;
00705, 01005, 00008, 00000;
00705, 01005, 00009, 00000;
00705, 01005, 00010, 00000;
00705, 01005, 00011, 00000;
00705, 01005, 00012, 00000;
00705, 01005, 00013, 00000;
00705, 01005, 00014, 00000;
00705, 01005, 00015, 00000;
